observation_date,province_state,country_region,last_update,confirmed,deaths,recovered
2020-03-01,,India,2020-03-01 23:59:59,57875,2173,2229
2020-03-01,,US,2020-03-01 23:59:59,12678,71,2904
2020-03-01,,Brazil,2020-03-01 23:59:59,78042,2656,70828
2020-03-01,,UK,2020-03-01 23:59:59,18420,346,14162
2020-03-01,,Germany,2020-03-01 23:59:59,74532,3330,4387
2020-03-02,,India,2020-03-02 23:59:59,73682,2825,15762
2020-03-02,,US,2020-03-02 23:59:59,95411,1219,83776
2020-03-02,,Brazil,2020-03-02 23:59:59,56987,643,36700
2020-03-02,,UK,2020-03-02 23:59:59,39971,1829,19505
2020-03-02,,Germany,2020-03-02 23:59:59,1806,0,1142
2020-03-03,,India,2020-03-03 23:59:59,25553,635,18542
2020-03-03,,US,2020-03-03 23:59:59,8320,46,3844
2020-03-03,,Brazil,2020-03-03 23:59:59,4852,164,375
2020-03-03,,UK,2020-03-03 23:59:59,72282,121,20437
2020-03-03,,Germany,2020-03-03 23:59:59,71032,253,4451
2020-03-04,,India,2020-03-04 23:59:59,40248,545,38097
2020-03-04,,US,2020-03-04 23:59:59,69539,191,46783
2020-03-04,,Brazil,2020-03-04 23:59:59,71131,286,12455
2020-03-04,,UK,2020-03-04 23:59:59,86164,4055,53677
2020-03-04,,Germany,2020-03-04 23:59:59,20874,140,11471
2020-03-05,,India,2020-03-05 23:59:59,95841,3691,63361
2020-03-05,,US,2020-03-05 23:59:59,53807,726,15662
2020-03-05,,Brazil,2020-03-05 23:59:59,18982,447,15738
2020-03-05,,UK,2020-03-05 23:59:59,87117,1244,32889
2020-03-05,,Germany,2020-03-05 23:59:59,59447,2758,28810
2020-03-06,,India,2020-03-06 23:59:59,11080,524,6309
2020-03-06,,US,2020-03-06 23:59:59,49352,1752,27490
2020-03-06,,Brazil,2020-03-06 23:59:59,39015,371,4896
2020-03-06,,UK,2020-03-06 23:59:59,14071,234,10015
2020-03-06,,Germany,2020-03-06 23:59:59,8256,206,3680
2020-03-07,,India,2020-03-07 23:59:59,52900,2559,26817
2020-03-07,,US,2020-03-07 23:59:59,61653,568,26854
2020-03-07,,Brazil,2020-03-07 23:59:59,42975,904,22105
2020-03-07,,UK,2020-03-07 23:59:59,48899,682,15395
2020-03-07,,Germany,2020-03-07 23:59:59,86360,1003,72471
2020-03-08,,India,2020-03-08 23:59:59,66638,696,1200
